route_sk,route_bk,route_date,planned_distance_m,planned_duration_min,actual_distance_m,actual_duration_min
68,ROUTE_0068,2024-10-13,72419.35,179,69695.11,166
69,ROUTE_0069,2024-05-01,71310.1,152,75243.95,143
70,ROUTE_0070,2024-01-13,69845.43,106,77018.06,123
71,ROUTE_0071,2024-12-08,18452.05,28,20216.0,28
72,ROUTE_0072,2024-02-25,69804.8,115,67480.4,130
73,ROUTE_0073,2024-08-23,33690.63,97,34286.03,93
74,ROUTE_0074,2024-12-03,31224.38,51,34903.57,49
75,ROUTE_0075,2024-05-22,19484.73,44,21746.68,52
76,ROUTE_0076,2024-06-18,31335.96,62,33525.7,71
77,ROUTE_0077,2024-05-15,75442.79,202,86200.94,192
78,ROUTE_0078,2024-08-11,7869.29,14,7762.44,15
79,ROUTE_0079,2024-05-10,50465.66,100,50278.88,107
80,ROUTE_0080,2024-12-17,8328.99,17,8578.69,19
81,ROUTE_0081,2024-02-05,58957.25,101,62946.13,101
82,ROUTE_0082,2024-03-04,76165.59,118,80414.78,129
83,ROUTE_0083,2024-07-25,58981.57,136,57643.94,139
84,ROUTE_0084,2024-07-13,57290.63,110,54309.23,120
85,ROUTE_0085,2024-10-07,55798.85,87,58805.22,86
86,ROUTE_0086,2024-11-06,67529.39,155,64324.83,176
87,ROUTE_0087,2024-08-30,54102.92,110,54673.16,106
88,ROUTE_0088,2024-05-25,64530.15,98,69950.07,107
89,ROUTE_0089,2024-04-30,43658.9,80,42951.5,91
90,ROUTE_0090,2024-05-05,55459.68,135,52674.63,122
91,ROUTE_0091,2024-11-18,78795.2,146,86054.0,151
92,ROUTE_0092,2024-03-16,48175.32,84,47982.36,85
93,ROUTE_0093,2024-02-24,54204.35,161,58960.3,182
94,ROUTE_0094,2024-08-25,63381.53,156,69784.81,172
95,ROUTE_0095,2024-08-25,8766.38,21,9748.95,21
96,ROUTE_0096,2024-08-14,55068.33,83,57759.14,98
97,ROUTE_0097,2024-10-07,50948.92,88,52283.51,101
98,ROUTE_0098,2024-05-06,38443.52,99,42878.89,102
99,ROUTE_0099,2024-05-02,67989.72,159,74409.22,166
100,ROUTE_0100,2024-06-12,25594.81,71,24863.62,69
101,ROUTE_0101,2024-03-19,71977.01,199,67493.4,201
102,ROUTE_0102,2024-07-31,57981.44,163,58091.59,173
103,ROUTE_0103,2024-12-22,9669.93,15,9644.49,16
104,ROUTE_0104,2024-06-29,6464.9,10,6748.85,10
105,ROUTE_0105,2024-10-02,27395.95,59,30763.2,67
106,ROUTE_0106,2024-04-22,61063.68,118,64166.51,114
107,ROUTE_0107,2024-07-26,25470.15,51,25399.2,56
108,ROUTE_0108,2024-09-30,59313.6,96,67017.57,114
109,ROUTE_0109,2024-11-25,7022.48,15,7311.09,13
110,ROUTE_0110,2024-06-16,37145.96,59,35118.99,57
111,ROUTE_0111,2024-08-03,20874.52,47,22759.65,47
112,ROUTE_0112,2024-06-28,23920.36,66,21644.24,70
113,ROUTE_0113,2024-01-16,21816.66,61,24856.19,55
114,ROUTE_0114,2024-03-05,76220.88,190,68987.14,179
115,ROUTE_0115,2024-05-11,40517.08,109,46065.46,113
116,ROUTE_0116,2024-02-28,62517.36,160,65756.5,179
117,ROUTE_0117,2024-06-08,63334.39,163,61925.82,174
118,ROUTE_0118,2024-04-11,48184.75,75,47887.3,88
119,ROUTE_0119,2024-06-03,10699.74,18,11307.59,16
120,ROUTE_0120,2024-01-22,68771.99,128,63976.09,152
121,ROUTE_0121,2024-06-23,31040.28,65,30811.91,68
122,ROUTE_0122,2024-07-04,5948.91,12,6083.06,12
123,ROUTE_0123,2024-09-24,52668.88,86,56715.28,88
124,ROUTE_0124,2024-09-04,77410.53,182,85310.26,193
125,ROUTE_0125,2024-05-05,39865.53,65,41783.81,64
126,ROUTE_0126,2024-08-25,67304.83,185,75408.85,180
127,ROUTE_0127,2024-06-15,47738.72,85,46979.64,89
128,ROUTE_0128,2024-11-01,18637.99,46,20491.69,46
129,ROUTE_0129,2024-02-13,57588.78,135,51976.05,159
130,ROUTE_0130,2024-08-31,23101.7,49,23997.91,47
131,ROUTE_0131,2024-04-23,53442.72,107,58692.57,99
132,ROUTE_0132,2024-10-10,35330.08,85,37661.52,85
133,ROUTE_0133,2024-12-25,44819.14,94,48695.28,93
134,ROUTE_0134,2024-06-10,39030.89,89,37377.33,99
135,ROUTE_0135,2024-04-20,13966.61,27,15231.25,25
136,ROUTE_0136,2024-11-01,60395.35,141,63257.89,159
137,ROUTE_0137,2024-04-01,26224.9,71,24875.09,68
138,ROUTE_0138,2024-01-28,27670.07,48,25778.7,43
139,ROUTE_0139,2024-09-08,46501.92,82,43319.79,95
140,ROUTE_0140,2024-06-23,12694.07,37,12327.02,38
141,ROUTE_0141,2024-02-03,18827.28,53,21373.96,55
142,ROUTE_0142,2024-03-17,35053.06,97,37063.75,88
143,ROUTE_0143,2024-10-12,65835.66,101,60654.08,98
144,ROUTE_0144,2024-09-24,62333.26,116,68422.3,112
145,ROUTE_0145,2024-08-07,33528.35,52,32667.96,55
146,ROUTE_0146,2024-04-16,27903.52,51,29365.88,57
147,ROUTE_0147,2024-10-09,51913.63,123,47775.95,119
148,ROUTE_0148,2024-05-29,10629.87,31,10764.08,33
149,ROUTE_0149,2024-02-06,7447.99,17,7229.61,19
150,ROUTE_0150,2024-12-04,56553.87,88,62037.16,95
151,ROUTE_0151,2024-03-17,65292.93,163,60637.15,157
152,ROUTE_0152,2024-06-06,73130.86,120,67123.34,113
153,ROUTE_0153,2024-08-27,49628.3,81,56094.78,83
154,ROUTE_0154,2024-09-09,56650.85,99,64336.62,103
155,ROUTE_0155,2024-11-05,37831.91,71,42460.87,79
156,ROUTE_0156,2024-10-21,23777.59,65,27117.82,74
157,ROUTE_0157,2024-10-22,49034.22,144,53505.66,165
158,ROUTE_0158,2024-05-22,8017.38,13,8158.68,14
159,ROUTE_0159,2024-02-16,18611.69,35,19704.12,36
160,ROUTE_0160,2024-03-23,40250.78,85,39456.41,79
161,ROUTE_0161,2024-10-08,29735.27,52,28904.31,61
162,ROUTE_0162,2024-07-25,7752.28,21,7466.22,19
163,ROUTE_0163,2024-08-24,69868.29,114,62901.57,132
164,ROUTE_0164,2024-11-16,35993.57,90,35649.64,101
165,ROUTE_0165,2024-05-27,38153.07,108,36885.02,101
166,ROUTE_0166,2024-11-07,37858.71,66,35222.1,78
167,ROUTE_0167,2024-07-27,64948.53,113,63499.37,102
168,ROUTE_0168,2024-03-01,11990.69,18,13528.29,18
169,ROUTE_0169,2024-12-27,53578.23,139,60712.88,137
170,ROUTE_0170,2024-10-09,25506.87,41,29206.92,39
171,ROUTE_0171,2024-03-10,15848.15,39,16638.09,43
172,ROUTE_0172,2024-09-16,69802.02,164,76607.82,168
173,ROUTE_0173,2024-10-23,25037.95,74,27078.86,85
174,ROUTE_0174,2024-06-25,79917.67,160,74894.76,169
175,ROUTE_0175,2024-04-06,29933.0,50,29762.45,58
176,ROUTE_0176,2024-07-29,78558.1,190,78223.65,219
177,ROUTE_0177,2024-07-16,8273.55,14,8904.88,16
178,ROUTE_0178,2024-01-19,79131.05,132,84116.68,124
179,ROUTE_0179,2024-08-13,14468.47,22,14222.49,20
180,ROUTE_0180,2024-12-01,12478.38,19,11278.42,17
181,ROUTE_0181,2024-11-15,77746.76,217,85162.35,212
182,ROUTE_0182,2024-09-30,56952.84,103,63385.17,119
183,ROUTE_0183,2024-10-04,33500.7,76,36170.02,85
184,ROUTE_0184,2024-04-26,7692.43,21,8136.98,24
185,ROUTE_0185,2024-02-21,61007.48,127,56408.17,138
186,ROUTE_0186,2024-01-29,38275.89,67,43093.14,61
187,ROUTE_0187,2024-10-16,27002.58,58,25285.02,61
188,ROUTE_0188,2024-07-14,56135.03,142,52978.41,153
189,ROUTE_0189,2024-08-24,51478.28,124,58078.17,116
190,ROUTE_0190,2024-08-26,52842.85,108,56368.0,126
191,ROUTE_0191,2024-06-25,72590.71,129,68198.53,133
192,ROUTE_0192,2024-08-21,79073.88,182,90184.33,201
193,ROUTE_0193,2024-05-01,68397.79,171,68136.06,178
194,ROUTE_0194,2024-01-12,33602.32,74,32727.59,82
195,ROUTE_0195,2024-12-17,78345.84,141,75887.35,150
196,ROUTE_0196,2024-05-26,63373.37,96,71463.25,107
197,ROUTE_0197,2024-04-07,63180.57,154,69529.15,148
198,ROUTE_0198,2024-03-11,51566.84,92,55704.15,100
199,ROUTE_0199,2024-08-13,52118.61,82,55328.34,81
200,ROUTE_0200,2024-06-16,7502.34,16,6998.58,18
201,ROUTE_0201,2024-07-06,61061.06,155,56972.41,164
202,ROUTE_0202,2024-09-03,44813.93,70,49636.72,68
203,ROUTE_0203,2024-08-27,77553.81,179,86674.07,204
204,ROUTE_0204,2024-12-11,77217.0,203,88152.86,235
205,ROUTE_0205,2024-07-21,78495.67,119,86435.26,120
206,ROUTE_0206,2024-12-10,6043.9,11,6126.68,12
207,ROUTE_0207,2024-12-11,24662.11,53,26132.89,53
208,ROUTE_0208,2024-11-08,22536.64,65,25264.9,69
209,ROUTE_0209,2024-06-03,21602.54,60,23891.63,70
210,ROUTE_0210,2024-09-09,53692.96,144,48932.36,131
211,ROUTE_0211,2024-07-08,13709.04,33,14180.44,33
212,ROUTE_0212,2024-03-20,55286.47,95,62832.71,97
213,ROUTE_0213,2024-05-23,71406.03,129,79148.11,139
214,ROUTE_0214,2024-07-04,7453.72,16,7534.56,18
215,ROUTE_0215,2024-07-02,12451.6,22,12901.3,26
216,ROUTE_0216,2024-08-20,9541.26,22,10896.61,26
217,ROUTE_0217,2024-01-26,11875.51,29,12586.53,34
218,ROUTE_0218,2024-02-05,64009.59,154,59623.72,164
219,ROUTE_0219,2024-04-29,67236.34,129,70369.27,147
220,ROUTE_0220,2024-03-15,29641.97,77,33351.15,69
221,ROUTE_0221,2024-01-14,79064.55,154,86941.63,143
222,ROUTE_0222,2024-01-09,14885.24,32,16330.72,34
223,ROUTE_0223,2024-02-02,18068.47,51,19612.05,53
224,ROUTE_0224,2024-09-14,40718.45,68,41871.17,63
225,ROUTE_0225,2024-12-03,21616.23,40,23384.67,46
226,ROUTE_0226,2024-09-02,44108.84,90,50328.48,82
227,ROUTE_0227,2024-08-15,68547.39,144,63542.78,160
228,ROUTE_0228,2024-05-20,10511.8,29,11059.2,26
229,ROUTE_0229,2024-11-01,51823.81,98,55868.05,99
230,ROUTE_0230,2024-12-25,44791.76,92,47092.12,85
231,ROUTE_0231,2024-04-20,13581.06,24,15202.99,25
232,ROUTE_0232,2024-07-23,37255.25,59,37383.9,67
233,ROUTE_0233,2024-07-10,36199.22,99,36441.43,108
234,ROUTE_0234,2024-02-13,76519.44,136,77940.17,126
235,ROUTE_0235,2024-10-11,11992.26,32,13007.99,36
236,ROUTE_0236,2024-07-29,9498.57,14,9882.51,15
237,ROUTE_0237,2024-01-27,31519.86,56,34280.08,64
238,ROUTE_0238,2024-04-18,77629.9,145,76691.47,155
239,ROUTE_0239,2024-10-11,16604.76,33,18461.49,33
240,ROUTE_0240,2024-10-14,32567.08,55,33984.56,62
241,ROUTE_0241,2024-01-14,78091.0,128,82260.53,139
242,ROUTE_0242,2024-05-19,50674.62,91,54392.5,82
243,ROUTE_0243,2024-03-14,57702.41,132,56834.34,119
244,ROUTE_0244,2024-01-16,47474.08,101,44410.52,110
245,ROUTE_0245,2024-03-21,11881.83,23,11811.11,23
246,ROUTE_0246,2024-02-13,32753.98,57,35839.7,61
247,ROUTE_0247,2024-02-11,71250.66,184,77564.11,168
248,ROUTE_0248,2024-05-19,25407.71,45,25951.83,46
249,ROUTE_0249,2024-12-13,21167.67,41,20877.53,38
250,ROUTE_0250,2024-07-21,55886.47,112,59618.74,102
251,ROUTE_0251,2024-03-11,78833.42,224,74978.93,265
252,ROUTE_0252,2024-08-08,62312.07,144,57949.98,151
253,ROUTE_0253,2024-12-08,18177.11,39,19557.08,40
254,ROUTE_0254,2024-01-10,65465.01,183,73022.37,167
255,ROUTE_0255,2024-07-26,39481.57,109,38623.44,112
256,ROUTE_0256,2024-06-15,58212.42,123,54067.31,111
257,ROUTE_0257,2024-07-04,17890.49,27,18159.28,29
258,ROUTE_0258,2024-09-25,11609.74,18,11154.98,19
259,ROUTE_0259,2024-03-27,10898.53,17,11840.72,16
260,ROUTE_0260,2024-06-27,10728.45,19,11078.75,18
261,ROUTE_0261,2024-02-22,31332.48,48,33255.06,45
262,ROUTE_0262,2024-12-01,15983.32,40,16792.07,45
263,ROUTE_0263,2024-10-15,10651.5,16,11258.49,16
264,ROUTE_0264,2024-11-21,61990.79,128,70113.97,136
265,ROUTE_0265,2024-08-13,78989.9,179,90265.17,178
266,ROUTE_0266,2024-01-29,10121.47,21,9875.57,20
267,ROUTE_0267,2024-07-07,31395.67,87,31880.28,79
268,ROUTE_0268,2024-11-10,67377.25,187,75197.22,216
269,ROUTE_0269,2024-01-22,49555.99,107,51790.09,126
270,ROUTE_0270,2024-08-31,38730.03,64,41168.45,63
271,ROUTE_0271,2024-06-24,42602.55,65,43140.65,74
272,ROUTE_0272,2024-12-28,78678.92,217,83520.17,197
273,ROUTE_0273,2024-07-09,37831.87,78,38992.82,73
274,ROUTE_0274,2024-01-27,73845.26,159,80758.37,175
275,ROUTE_0275,2024-12-13,64192.02,116,58830.57,107
276,ROUTE_0276,2024-11-04,33992.32,81,37829.76,96
277,ROUTE_0277,2024-06-28,70495.97,158,73716.57,148
278,ROUTE_0278,2024-12-28,28267.38,51,30119.85,47
279,ROUTE_0279,2024-03-06,75350.16,172,74910.86,195
280,ROUTE_0280,2024-09-26,55258.73,90,59938.79,99
281,ROUTE_0281,2024-06-07,12008.97,21,12334.68,19
282,ROUTE_0282,2024-04-25,18519.72,45,21055.38,47
283,ROUTE_0283,2024-09-16,79998.25,207,77914.13,235
284,ROUTE_0284,2024-06-21,62815.6,102,70411.3,92
285,ROUTE_0285,2024-04-02,70729.46,131,74217.24,123
286,ROUTE_0286,2024-08-12,67350.88,114,74238.24,108
287,ROUTE_0287,2024-11-08,8276.93,18,8938.23,21
288,ROUTE_0288,2024-06-07,26369.59,45,26692.15,47
289,ROUTE_0289,2024-12-13,77419.75,130,87174.14,124
290,ROUTE_0290,2024-07-14,76034.76,114,77207.22,112
291,ROUTE_0291,2024-11-05,42718.0,90,40176.9,86
292,ROUTE_0292,2024-10-10,15379.89,36,16307.22,41
293,ROUTE_0293,2024-02-12,75072.02,131,77247.4,122
294,ROUTE_0294,2024-08-11,62233.76,146,70095.54,137
295,ROUTE_0295,2024-01-14,11878.52,18,13115.97,20
296,ROUTE_0296,2024-02-11,36117.27,77,35882.16,78
297,ROUTE_0297,2024-11-28,33118.45,96,37513.48,110
298,ROUTE_0298,2024-08-29,30146.78,78,27420.78,91
299,ROUTE_0299,2024-01-03,57205.4,150,61574.98,155
300,ROUTE_0300,2024-11-07,72939.31,214,69577.81,202
301,ROUTE_0301,2024-01-25,44582.86,120,43335.67,118
302,ROUTE_0302,2024-09-12,22882.96,41,24157.6,37
303,ROUTE_0303,2024-03-14,49755.43,146,51190.57,141
304,ROUTE_0304,2024-04-05,26845.4,80,26528.73,85
305,ROUTE_0305,2024-09-26,54827.85,151,62704.61,138
306,ROUTE_0306,2024-08-28,45806.15,76,47038.59,68
307,ROUTE_0307,2024-07-01,8265.08,17,8209.92,19
308,ROUTE_0308,2024-10-24,64139.0,143,69477.63,155
309,ROUTE_0309,2024-11-25,60139.02,135,54791.7,143
310,ROUTE_0310,2024-11-19,18131.68,30,18424.62,33
311,ROUTE_0311,2024-01-19,18670.85,49,20146.06,57
312,ROUTE_0312,2024-06-07,27008.19,77,25654.2,70
313,ROUTE_0313,2024-11-27,43653.77,65,45214.73,63
314,ROUTE_0314,2024-06-18,19332.76,42,21173.44,48
315,ROUTE_0315,2024-08-13,25491.25,42,25726.73,42
316,ROUTE_0316,2024-09-11,72097.81,155,82438.87,162
317,ROUTE_0317,2024-08-05,32551.02,54,31466.43,49
318,ROUTE_0318,2024-06-13,10919.53,20,12072.47,21
319,ROUTE_0319,2024-08-06,12694.84,28,12363.63,28
320,ROUTE_0320,2024-06-29,17498.36,36,17704.53,40
321,ROUTE_0321,2024-01-30,51113.86,106,54173.91,120
322,ROUTE_0322,2024-12-13,10628.09,19,10530.6,21
323,ROUTE_0323,2024-08-12,16999.0,49,18905.74,54
324,ROUTE_0324,2024-07-15,7609.92,21,8330.04,21
325,ROUTE_0325,2024-07-08,76210.03,221,71512.41,228
326,ROUTE_0326,2024-07-22,32901.0,55,34331.55,58
327,ROUTE_0327,2024-04-05,28578.91,67,32583.67,60
328,ROUTE_0328,2024-05-13,42428.3,91,44143.17,89
329,ROUTE_0329,2024-09-08,57802.84,142,60864.61,157
330,ROUTE_0330,2024-12-31,20013.38,52,18382.55,49
331,ROUTE_0331,2024-06-12,38383.34,105,41088.69,121
332,ROUTE_0332,2024-06-02,55087.98,96,57153.74,94
333,ROUTE_0333,2024-07-04,68852.15,120,77929.01,130
334,ROUTE_0334,2024-09-09,43156.68,115,41009.42,108
335,ROUTE_0335,2024-10-09,6971.3,13,6917.12,14
336,ROUTE_0336,2024-09-02,14732.84,23,13501.72,23
337,ROUTE_0337,2024-06-11,44427.17,75,49129.12,69
338,ROUTE_0338,2024-10-09,53175.39,110,56899.12,110
339,ROUTE_0339,2024-01-29,52984.54,134,60485.36,137
340,ROUTE_0340,2024-12-29,67354.31,133,65739.9,126
341,ROUTE_0341,2024-02-10,21910.27,33,22561.54,32
342,ROUTE_0342,2024-06-04,23795.4,43,24692.73,40
343,ROUTE_0343,2024-10-24,51082.12,140,54159.66,150
344,ROUTE_0344,2024-10-15,16564.57,29,17892.36,31
345,ROUTE_0345,2024-10-22,8089.57,13,7444.88,15
346,ROUTE_0346,2024-01-16,24849.19,61,25918.56,66
347,ROUTE_0347,2024-09-04,42352.85,78,41184.67,92
348,ROUTE_0348,2024-12-18,23365.84,38,23401.43,39
349,ROUTE_0349,2024-11-06,9493.48,19,9693.44,18
350,ROUTE_0350,2024-06-25,15775.15,25,15456.95,29
351,ROUTE_0351,2024-06-12,78153.06,207,77577.47,221
352,ROUTE_0352,2024-01-26,23130.34,61,23417.13,57
353,ROUTE_0353,2024-03-22,26765.9,58,28207.09,56
354,ROUTE_0354,2024-03-22,66010.84,102,71310.33,97
355,ROUTE_0355,2024-01-12,42369.92,83,43416.03,82
356,ROUTE_0356,2024-10-25,11753.68,25,11921.85,24
357,ROUTE_0357,2024-11-30,31467.13,89,32213.64,103
358,ROUTE_0358,2024-03-09,55439.05,129,50008.48,120
359,ROUTE_0359,2024-07-24,71184.18,123,77659.39,124
360,ROUTE_0360,2024-07-16,8836.83,16,8754.03,15
361,ROUTE_0361,2024-12-14,42819.16,72,41531.6,86
362,ROUTE_0362,2024-06-22,50828.24,135,46973.95,136
363,ROUTE_0363,2024-07-24,46837.39,102,43842.93,110
364,ROUTE_0364,2024-08-30,42505.84,121,39711.47,120
365,ROUTE_0365,2024-11-09,43949.95,114,49368.23,107
366,ROUTE_0366,2024-10-30,28889.75,62,30453.41,71
367,ROUTE_0367,2024-06-02,30228.01,49,31228.1,54
368,ROUTE_0368,2024-08-01,40616.94,119,39918.74,111
369,ROUTE_0369,2024-01-14,48777.66,81,52744.8,89
370,ROUTE_0370,2024-10-23,49768.22,117,52948.3,139
371,ROUTE_0371,2024-11-18,48322.58,84,50539.66,79
372,ROUTE_0372,2024-05-04,59088.71,99,58796.08,113
373,ROUTE_0373,2024-06-09,7367.79,11,6833.43,9
374,ROUTE_0374,2024-11-09,36408.52,77,34623.52,80
375,ROUTE_0375,2024-03-11,74039.07,118,80255.34,108
376,ROUTE_0376,2024-07-11,43901.24,84,50465.82,87
377,ROUTE_0377,2024-06-30,28531.44,72,32184.36,72
378,ROUTE_0378,2024-05-15,55690.14,89,59598.84,101
379,ROUTE_0379,2024-04-25,50755.74,127,48808.23,135
380,ROUTE_0380,2024-12-19,75611.42,114,82627.67,126
381,ROUTE_0381,2024-05-20,57874.12,131,57133.38,154
382,ROUTE_0382,2024-07-21,26584.2,50,27535.86,58
383,ROUTE_0383,2024-05-27,66378.31,101,73092.74,99
384,ROUTE_0384,2024-09-02,76648.53,213,86689.67,233
385,ROUTE_0385,2024-05-19,21049.01,34,20370.88,36
386,ROUTE_0386,2024-12-08,15295.47,28,16009.89,27
387,ROUTE_0387,2024-06-18,72888.81,178,69842.73,165
388,ROUTE_0388,2024-10-08,58801.85,160,64252.29,144
389,ROUTE_0389,2024-08-31,78343.3,202,83296.42,235
390,ROUTE_0390,2024-11-26,40808.64,102,46561.78,101
391,ROUTE_0391,2024-01-20,9437.19,16,10032.44,15
392,ROUTE_0392,2024-01-19,73492.23,187,82352.54,178
393,ROUTE_0393,2024-05-28,79787.89,171,81690.51,201
394,ROUTE_0394,2024-06-20,70755.74,210,73726.8,195
395,ROUTE_0395,2024-03-09,26342.12,39,27285.83,40
396,ROUTE_0396,2024-03-24,68829.48,140,65264.31,130
397,ROUTE_0397,2024-06-21,59833.94,108,64599.69,97
398,ROUTE_0398,2024-11-23,64307.57,123,70051.57,117
399,ROUTE_0399,2024-12-08,72278.21,118,74361.28,109
400,ROUTE_0400,2024-01-04,12153.88,18,12389.22,21
401,ROUTE_0401,2024-06-03,24558.9,59,26730.86,69
402,ROUTE_0402,2024-04-30,48684.56,92,46999.5,92
403,ROUTE_0403,2024-09-14,9659.32,25,9434.28,25
404,ROUTE_0404,2024-11-23,74232.95,117,81096.55,129
405,ROUTE_0405,2024-03-09,73709.78,170,77664.78,164
406,ROUTE_0406,2024-12-25,40863.64,84,46879.16,85
407,ROUTE_0407,2024-04-21,46192.59,94,47780.66,103
408,ROUTE_0408,2024-09-26,62139.47,110,65181.42,124
409,ROUTE_0409,2024-02-01,38506.1,67,35407.35,71
410,ROUTE_0410,2024-03-25,67158.05,105,63836.36,111
411,ROUTE_0411,2024-10-25,29608.82,58,27508.37,55
412,ROUTE_0412,2024-03-08,41662.1,65,42135.82,59
413,ROUTE_0413,2024-06-06,43493.59,89,39772.02,92
414,ROUTE_0414,2024-10-23,59246.01,127,65414.3,142
415,ROUTE_0415,2024-01-31,10477.21,22,11264.01,23
416,ROUTE_0416,2024-07-28,75093.71,210,85114.51,190
417,ROUTE_0417,2024-08-03,18498.6,48,19615.57,53
418,ROUTE_0418,2024-07-12,33084.57,52,33486.03,61
419,ROUTE_0419,2024-11-30,33173.42,59,35344.55,62
420,ROUTE_0420,2024-03-06,69521.49,186,79825.39,189
421,ROUTE_0421,2024-06-01,59589.36,146,53682.17,132
422,ROUTE_0422,2024-04-27,39725.29,69,39964.92,69
423,ROUTE_0423,2024-02-27,23563.4,52,22830.87,61
424,ROUTE_0424,2024-01-09,7416.3,13,7814.78,15
425,ROUTE_0425,2024-12-10,23049.97,64,24167.57,66
426,ROUTE_0426,2024-04-29,57746.47,165,62662.73,168
427,ROUTE_0427,2024-05-28,45481.99,77,49758.02,72
428,ROUTE_0428,2024-12-10,22562.11,35,23555.47,37
429,ROUTE_0429,2024-09-23,66378.69,160,74282.04,191
430,ROUTE_0430,2024-03-30,21578.21,49,19749.22,58
431,ROUTE_0431,2024-11-25,51949.49,109,53191.35,129
432,ROUTE_0432,2024-03-17,55350.69,92,54226.16,94
433,ROUTE_0433,2024-04-25,27491.64,69,28439.61,67
434,ROUTE_0434,2024-10-14,27555.23,48,30350.55,56
